tier,bmi,prob,ci_low,ci_high
Mid,24.376884422110553,0.2685838328325452,0.21076120037441776,0.3264064652906727
Mid,24.51256281407035,0.26736273393441884,0.2097874180166059,0.3249380498522318
Mid,24.64824120603015,0.26614506932258275,0.2088119586859663,0.3234781799591992
Mid,24.78391959798995,0.2649308478810911,0.20783484264634777,0.32202685311583445
Mid,24.91959798994975,0.26372007831980526,0.20685609173944902,0.3205840649001615
Mid,25.055276381909547,0.2625127691746993,0.20587572938843743,0.3191498089609611
Mid,25.190954773869347,0.2613089288081832,0.20489378059954816,0.3177240770168182
Mid,25.326633165829147,0.2601085654094392,0.203910271961617,0.31630685885726145
Mid,25.462311557788944,0.2589116869947753,0.2029252316435221,0.3148981423460285
Mid,25.597989949748744,0.2577183014079918,0.2019386893894931,0.31349791342649047
Mid,25.733668341708544,0.2565284163207645,0.20095067651227985,0.3121061561292492
Mid,25.869346733668344,0.25534203923304155,0.1999612258841515,0.3107228525819316
Mid,26.00502512562814,0.2541591774734548,0.19897037192572606,0.3093479830211835
Mid,26.14070351758794,0.25297983819974673,0.19797815059262322,0.30798152580687027
Mid,26.276381909547737,0.25180402839920984,0.1969845993599444,0.3066234574384753
Mid,26.412060301507537,0.2506317548891422,0.19598975720459538,0.305273752573689
Mid,26.547738693467338,0.2494630243173148,0.1949936645854628,0.3039323840491668
Mid,26.683417085427138,0.24829784316245462,0.19399636342147797,0.3025993229034313
Mid,26.819095477386934,0.24713621773473995,0.19299789706759102,0.3012745384018889
Mid,26.954773869346734,0.24597815417630983,0.19199831028870107,0.2999579980639186
Mid,27.09045226130653,0.24482365846178672,0.1909976492315841,0.2986496676919893
Mid,27.22613065326633,0.2436727363988121,0.18999596139487054,0.2973495114027537
Mid,27.36180904522613,0.24252539362859515,0.18899329559713143,0.29605749166005885
Mid,27.49748743718593,0.24138163562647444,0.18798970194313724,0.29477356930981163
Mid,27.63316582914573,0.2402414677024918,0.1869852317883573,0.2934977036166263
Mid,27.768844221105528,0.23910489500197896,0.18597993770177607,0.29222985230218185
Mid,27.904522613065325,0.23797192250615656,0.18497387342710808,0.29096997158520505
Mid,28.040201005025125,0.23684255503274507,0.18396709384249238,0.28971801622299775
Mid,28.175879396984925,0.2357167972365877,0.1829596549187592,0.2884739395544162
Mid,28.311557788944725,0.23459465361028528,0.1819516136763602,0.28723769354421036
Mid,28.447236180904525,0.23347612848484253,0.1809430281410579,0.28600922882862717
Mid,28.582914572864322,0.2323612260303258,0.17993395729847675,0.2847884947621748
Mid,28.71859296482412,0.2312499502565322,0.17892446104761395,0.28357543946545044
Mid,28.85427135678392,0.2301423050136696,0.17791460015341712,0.28237000987392213
Mid,28.98994974874372,0.229038293993048,0.17690443619853333,0.2811721517875627
Mid,29.12562814070352,0.22793792072778096,0.17589403153433503,0.2799818099212269
Mid,29.26130653266332,0.22684118859349822,0.17488344923133323,0.2787989279556632
Mid,29.396984924623116,0.22574810080906818,0.1738727530290828,0.2776234485890535
Mid,29.532663316582916,0.22465866043733101,0.17286200728568973,0.2764553135889723
Mid,29.668341708542712,0.22357287038584175,0.17185127692702432,0.2752944638446592
Mid,29.804020100502512,0.2224907334076227,0.17084062739574865,0.2741408394194968
Mid,29.939698492462313,0.22141225210192644,0.16983012460026184,0.2729943796035911
Mid,30.075376884422113,0.22033742891500754,0.1688198348636627,0.2718550229663524
Mid,30.21105527638191,0.21926626614090391,0.16780982487283444,0.27072270740897336
Mid,30.34673366834171,0.2181987659222273,0.16680016162774475,0.2695973702167099
Mid,30.482412060301506,0.21713493025096287,0.1657909123910575,0.2684789481108682
Mid,30.618090452261306,0.21607476096927697,0.16478214463814628,0.26736737730040766
Mid,30.753768844221106,0.21501825977033465,0.16377392600760038,0.2662625935330689
Mid,30.889447236180906,0.21396542819912423,0.16276632425230134,0.2651645321459471
Mid,31.025125628140703,0.21291626765329127,0.16175940719115656,0.264073128115426
Mid,31.160804020100503,0.21187077938398002,0.16075324266156218,0.2629883161063979
Mid,31.2964824120603,0.2108289644966829,0.15974789847266732,0.2619100305206985
Mid,31.4321608040201,0.20979082395209744,0.15874344235950666,0.26083820554468823
Mid,31.5678391959799,0.20875635856699165,0.15773994193806756,0.25977277519591574
Mid,31.7035175879397,0.20772556901507555,0.1567374646613432,0.2587136733688079
Mid,31.8391959798995,0.20669845582788074,0.15573607777643184,0.25766083387932964
Mid,31.974874371859297,0.20567501939564664,0.15473584828272796,0.2566141905085653
Mid,32.11055276381909,0.20465525996821357,0.1537368428912497,0.2555736770451774
Mid,32.246231155778894,0.20363917765592282,0.1527391279851436,0.25453922732670203
Mid,32.381909547738694,0.2026267724305227,0.1517427695814002,0.2535107752796452
Mid,32.517587939698494,0.20161804412608125,0.15074783329381247,0.25248825495835003
Mid,32.653266331658294,0.20061299243990496,0.1497543842972033,0.2514716005826066
Mid,32.78894472361809,0.19961161693346355,0.1487624872929425,0.2504607465739846
Mid,32.92462311557789,0.19861391703332035,0.147772206475775,0.2494556275908657
Mid,33.06030150753769,0.19761989203206867,0.1467836055019687,0.24845617856216864
Mid,33.19597989949749,0.1966295410892731,0.14579674745879595,0.24746233471975027
Mid,33.33165829145729,0.19564286323241667,0.14481169483535544,0.2464740316294779
Mid,33.46733668341709,0.1946598573578525,0.14382850949473172,0.24549120522097326
Mid,33.60301507537689,0.19368052223176097,0.14284725264749817,0.24451379181602376
Mid,33.73869346733669,0.19270485649111121,0.14186798482655621,0.24354172815566622
Mid,33.87437185929648,0.1917328586446277,0.14089076586330185,0.24257495142595353
Mid,34.01005025125628,0.19076452707376043,0.13991565486511395,0.2416133992824069
Mid,34.14572864321608,0.18979986003366045,0.13894271019414933,0.24065700987317157
Mid,34.28140703517588,0.18883885565415875,0.1379719894474276,0.2397057218608899
Mid,34.417085427135675,0.1878815119407493,0.13700354943819326,0.23875947444330536
Mid,34.552763819095475,0.18692782677557576,0.1360374461785298,0.23781820737262171
Mid,34.688442211055275,0.18597779791842206,0.13507373486320895,0.23688186097363517
Mid,34.824120603015075,0.18503142300770634,0.13411246985475045,0.23595037616066222
Mid,34.959798994974875,0.184088699561478,0.13315370466966459,0.2350236944532914
Mid,35.095477386934675,0.18314962497841808,0.1321974919658555,0.23410175799098065
Mid,35.231155778894475,0.1822141965388425,0.1312438835311562,0.23318450954652878
Mid,35.366834170854275,0.18128241140570828,0.1302929302729636,0.23227189253845296
Mid,35.502512562814076,0.18035426662562234,0.12934468220895062,0.23136385104229407
Mid,35.63819095477387,0.17942975912985268,0.12839918845881654,0.23046032980088882
Mid,35.77386934673367,0.17850888573534196,0.12745649723705108,0.22956127423363284
Mid,35.90954773869347,0.17759164314572365,0.12651665584667882,0.22866663044476848
Mid,36.04522613065326,0.1766780279523399,0.1255797106739503,0.22777634523072948
Mid,36.18090452261306,0.17576803663526083,0.12464570718394866,0.226890366086573
Mid,36.31658291457286,0.17486166556430693,0.1237146899170781,0.22600864121153577
Mid,36.45226130653266,0.17395891100007155,0.12278670248640602,0.22513111951373707
Mid,36.58793969849246,0.173059769094946,0.12186178757581986,0.22425775061407213
Mid,36.72361809045226,0.17216423589414512,0.12093998693896729,0.22338848484932294
Mid,36.85929648241206,0.17127230733673474,0.12002134139895623,0.22252327327451324
Mid,36.99497487437186,0.1703839792566596,0.11910589084876905,0.22166206766455016
Mid,37.13065326633166,0.16949924738377267,0.11819367425236854,0.2208048205151768
Mid,37.26633165829146,0.16861810734486463,0.11728472964646201,0.21995148504326723
Mid,37.402010050251256,0.1677405546646945,0.11637909414289388,0.21910201518649514
Mid,37.537688442211056,0.16686658476702043,0.11547680393163132,0.21825636560240955
Mid,37.67336683417086,0.16599619297563095,0.11457789428432108,0.21741449166694082
Mid,37.80904522613065,0.16512937451537657,0.11368239955838262,0.21657634947237053
Mid,37.94472361809045,0.1642661245132009,0.11279035320161107,0.21574189582479075
Mid,38.08040201005025,0.16340643799917257,0.11190178775726016,0.21491108824108496
Mid,38.21608040201005,0.1625503099075161,0.111016734869584,0.2140838849454482
Mid,38.35175879396985,0.16169773507764312,0.11013522528980355,0.2132602448654827
Mid,38.48743718592965,0.16084870825518263,0.10925728888247516,0.2124401276278901
Mid,38.62311557788945,0.16000322409301124,0.10838295463224075,0.21162349355378174
Mid,38.75879396984925,0.15916127715228212,0.10751225065092676,0.21081030365363748
Mid,38.89447236180905,0.15832286190345363,0.1066452041849762,0.21000051962193106
Mid,39.030150753768844,0.15748797272731677,0.10578184162318738,0.20919410383144615
Mid,39.165829145728644,0.15665660391602146,0.10492218850473672,0.2083910193273062
Mid,39.301507537688444,0.15582874967410218,0.10406626952746942,0.20759122982073494
Mid,39.43718592964824,0.15500440411950153,0.10321410855643004,0.20679469968257302
Mid,39.57286432160804,0.15418356128459315,0.10236572863262042,0.20600139393656589
Mid,39.70854271356784,0.15336621511720255,0.10152115198196476,0.20521127825244034
Mid,39.84422110552764,0.1525523594816267,0.10068040002445802,0.2044243189387954
Mid,39.97989949748744,0.15174198815965176,0.09984349338348858,0.20364048293581494
Mid,40.11557788944724,0.1509350948515686,0.09901045189531324,0.202859737807824
